Date:10.07.2025	Unit:F	CHARGE:00:56	TP:01:10	DRYe:05:16	FCs:08:58	FCe:	SCs:	SCe:	DROP:10:23	COOL:	Time:17:54
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
00:00		17269.4318	391.0406456		-1.0	-1.0	0.0	22.0
00:01		17269.4318	390.902204		-1.0	-1.0	0.0	22.0
00:02		17269.4318	390.9495656		-1.0	-1.0	0.0	22.0
00:03		17269.4318	390.710936		-1.0	-1.0	0.0	22.0
00:04		17269.4318	390.3356864		-1.0	-1.0	0.0	22.0
00:05		17269.4318	389.9659016		-1.0	-1.0	0.0	22.0
00:06		17269.4318	389.317412		-1.0	-1.0	0.0	22.0
00:07		17269.4318	388.6816736		-1.0	-1.0	0.0	22.0
00:08		17269.4318	387.9311744		-1.0	-1.0	0.0	22.0
00:09		17269.4318	386.95844		-1.0	-1.0	0.0	22.0
00:10		17269.4318	385.8181184		-1.0	-1.0	0.0	22.0
00:11		17269.4318	384.8107736		-1.0	-1.0	0.0	22.0
00:12		17269.4318	383.6832032		-1.0	-1.0	0.0	22.0
00:13		17269.4318	382.4007968		-1.0	-1.0	0.0	22.0
00:14		17269.4318	381.0400616		-1.0	-1.0	0.0	22.0
00:15		17269.4318	379.6228568		-1.0	-1.0	0.0	22.0
00:16		17269.4318	378.2675864		-1.0	-1.0	0.0	22.0
00:17		17269.4318	376.6955456		-1.0	-1.0	0.0	22.0
00:18		17269.4318	375.2965568		-1.0	-1.0	0.0	22.0
00:19		17269.4318	373.8174176		-1.0	-1.0	0.0	22.0
00:20		17269.4318	372.2344472		-1.0	-1.0	0.0	22.0
00:21		17269.4318	370.4766032		-1.0	-1.0	0.0	22.0
00:22		17269.4318	362.940644		-1.0	-1.0	0.0	22.0
00:23		17269.4318	353.7634232		-1.0	-1.0	0.0	22.0
00:24		17269.4318	345.1545416		-1.0	-1.0	0.0	22.0
00:25		17269.4318	334.1101808		-1.0	-1.0	0.0	22.0
00:26		17269.4318	323.4319616		-1.0	-1.0	0.0	22.0
