Date:08.07.2025	Unit:F	CHARGE:00:52	TP:01:04	DRYe:05:17	FCs:09:13	FCe:	SCs:	SCe:	DROP:11:19	COOL:	Time:15:08
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
05:54	05:02	17269.4318	345.6846272		344.64279904	62.0	0.0	50.0
05:55	05:03	17269.4318	346.0471256		345.03459581	60.0	0.0	48.0
05:56	05:04	17269.4318	346.236572		345.42537519	62.0	0.0	50.0
05:57	05:05	17269.4318	346.5316712		345.81512322	71.0	0.0	57.0
05:58	05:06	17269.4318	346.992536		346.20384951	73.0	0.0	58.0
05:59	05:07	17269.4318	347.2985648		346.59154214	66.0	0.0	53.0
06:00	05:08	17269.4318	347.8086128		346.97822126	66.0	0.0	53.0
06:01	05:09	17269.4318	348.0563504		347.36389598	60.0	0.0	48.0
06:02	05:10	17269.4318	348.5245016		347.74853362	67.0	0.0	54.0
06:03	05:11	17269.4318	348.93254		348.13214453	62.0	0.0	50.0
06:04	05:12	17269.4318	349.3278272		348.51473999	62.0	0.0	50.0
06:05	05:13	17269.4318	349.7850488		348.89632641	61.0	0.0	49.0
06:06	05:14	17269.4318	350.2386272		349.27690805	60.0	0.0	48.0
06:07	05:15	17269.4318	350.6339144		349.65645207	58.0	0.0	46.0
06:08	05:16	17269.4318	350.9709104		350.03500042	58.0	0.0	46.0
06:09	05:17	17269.4318	351.4080944		350.41253528	63.0	0.0	50.0
06:10	05:18	17269.4318	351.9072128		350.7890508	61.0	0.0	49.0
06:11	05:19	17269.4318	352.3152512		351.16456364	57.0	0.0	46.0
06:12	05:20	17269.4318	352.5557024		351.53906502	57.0	0.0	46.0
06:13	05:21	17269.4318	353.1276848		351.91257042	65.0	0.0	52.0
06:14	05:22	17269.4318	353.53208		352.28507507	57.0	0.0	46.0
06:15	05:23	17269.4318	353.85086		352.65653909	57.0	0.0	46.0
06:16	05:24	17269.4318	354.3317624		353.02702298	61.0	0.0	49.0
06:17	05:25	17269.4318	354.7215848		353.39650211	58.0	0.0	46.0
06:18	05:26	17269.4318	355.0185056		353.76498116	58.0	0.0	46.0
06:19	05:27	17269.4318	355.3609664		354.1324667	62.0	0.0	50.0
06:20	05:28	17269.4318	355.781756		354.49893927	64.0	0.0	51.0
06:21	05:29	17269.4318	356.0713904		354.86443788	61.0	0.0	49.0
06:22	05:30	17269.4318	356.4848936		355.2289088	64.0	0.0	51.0
06:23	05:31	17269.4318	356.8710728		355.59239934	61.0	0.0	49.0
06:24	05:32	17269.4318	357.2736464		355.95489372	61.0	0.0	49.0
06:25	05:33	17269.4318	357.4885952		356.31639981	59.0	0.0	47.0
06:26	05:34	17269.4318	358.0113944		356.67690711	67.0	0.0	54.0
06:27	05:35	17269.4318	358.3574984		357.0364238	59.0	0.0	47.0
06:28	05:36	17269.4318	358.7163536		357.39495605	60.0	0.0	48.0
06:29	05:37	17269.4318	359.1498944		357.7524959	68.0	0.0	54.0
06:30	05:38	17269.4318	359.5816136		358.10906715	40.0	0.0	32.0
06:31	05:39	17269.4318	360.0916616		358.46462103	56.0	0.0	45.0
06:32	05:40	17269.4318	360.4395872		358.81920218	51.0	0.0	41.0
06:33	05:41	17269.4318	360.8348744		359.17280276	55.0	0.0	44.0
06:34	05:42	17269.4318	361.2174104		359.52541768	57.0	0.0	46.0
06:35	05:43	17269.4318	361.5999464		359.87706158	58.0	0.0	46.0
06:36	05:44	17269.4318	362.0262008		360.22770387	58.0	0.0	46.0
06:37	05:45	17269.4318	362.2775816		360.57738072	55.0	0.0	44.0
06:38	05:46	17269.4318	362.5289624		360.9260776	61.0	0.0	49.0
06:39	05:47	17269.4318	362.8932824		361.27379754	65.0	0.0	52.0
06:40	05:48	17269.4318	363.2703536		361.62053993	63.0	0.0	50.0
06:41	05:49	17269.4318	363.6802136		361.96631032	60.0	0.0	48.0
06:42	05:50	17269.4318	364.0281392		362.31110647	56.0	0.0	45.0
06:43	05:51	17269.4318	364.2959144		362.65492865	58.0	0.0	46.0
06:44	05:52	17269.4318	364.698488		362.99778298	62.0	0.0	50.0
06:45	05:53	17269.4318	364.953512		363.33966576	59.0	0.0	47.0
06:46	05:54	17269.4318	365.3214752		363.6805973	63.0	0.0	50.0
06:47	05:55	17269.4318	365.5254944		364.02052342	61.0	0.0	49.0
06:48	05:56	17269.4318	366.0300776		364.35950583	66.0	0.0	53.0
06:49	05:57	17269.4318	366.3761816		364.69752286	57.0	0.0	46.0
06:50	05:58	17269.4318	366.6676376		365.0345678	57.0	0.0	46.0
06:51	05:59	17269.4318	366.9554504		365.37065317	59.0	0.0	47.0
06:52	05:60	17269.4318	367.3798832		365.70578506	63.0	0.0	50.0
06:53	06:01	17269.4318	367.7514896		366.03994913	58.0	0.0	46.0
06:54	06:02	17269.4318	367.9427576		366.3731524	57.0	0.0	46.0
06:55	06:03	17269.4318	368.2651808		366.70539295	64.0	0.0	51.0
06:56	06:04	17269.4318	368.596712		367.03668316	64.0	0.0	51.0
06:57	06:05	17269.4318	368.8535576		367.36701604	64.0	0.0	51.0
06:58	06:06	17269.4318	369.2178776		367.69639263	64.0	0.0	51.0
06:59	06:07	17269.4318	369.571268		368.02481694	61.0	0.0	49.0
07:00	06:08	17269.4318	369.9592688		368.35228962	60.0	0.0	48.0
07:01	06:09	17269.4318	370.1505368		368.67880994	57.0	0.0	46.0
07:02	06:10	17269.4318	370.6860872		369.00437781	64.0	0.0	51.0
07:03	06:11	17269.4318	370.9811864		369.32899997	55.0	0.0	44.0
07:04	06:12	17269.4318	371.3218256		369.65267749	58.0	0.0	46.0
07:05	06:13	17269.4318	371.6169248		369.97539767	58.0	0.0	46.0
07:06	06:14	17269.4318	371.9703152		370.29717681	61.0	0.0	49.0
07:07	06:15	17269.4318	372.3164192		370.61802085	59.0	0.0	47.0
07:08	06:16	17269.4318	372.6370208		370.9379171	59.0	0.0	47.0
07:09	06:17	17269.4318	373.0104488		371.25685445	59.0	0.0	47.0
07:10	06:18	17269.4318	373.3219424		371.57486325	57.0	0.0	46.0
07:11	06:19	17269.4318	373.6735112		371.89193637	57.0	0.0	46.0
07:12	06:20	17269.4318	374.0123288		372.20806442	57.0	0.0	46.0
07:13	06:21	17269.4318	374.4476912		372.52325561	58.0	0.0	46.0
07:14	06:22	17269.4318	374.6790344		372.83751444	53.0	0.0	42.0
07:15	06:23	17269.4318	375.1071104		373.15083542	59.0	0.0	47.0
07:16	06:24	17269.4318	375.2692328		373.4632209	55.0	0.0	44.0
07:17	06:25	17269.4318	375.5297216		373.77468193	63.0	0.0	50.0
07:18	06:26	17269.4318	375.9432248		374.08519887	63.0	0.0	50.0
07:19	06:27	17269.4318	376.25654		374.39478882	58.0	0.0	46.0
07:20	06:28	17269.4318	376.5370664		374.70344999	57.0	0.0	46.0
07:21	06:29	17269.4318	376.8941		375.01118802	59.0	0.0	47.0
07:22	06:30	17269.4318	377.1983072		375.31800078	59.0	0.0	47.0
07:23	06:31	17269.4318	377.4824768		375.62387714	59.0	0.0	47.0
07:24	06:32	17269.4318	377.7739328		375.92882699	59.0	0.0	47.0
07:25	06:33	17269.4318	378.1892576		376.23285961	59.0	0.0	47.0
07:26	06:34	17269.4318	378.4315304		376.53597679	55.0	0.0	44.0
07:27	06:35	17269.4318	378.7484888		376.83816591	58.0	0.0	46.0
07:28	06:36	17269.4318	379.0417664		377.13942632	58.0	0.0	46.0
07:29	06:37	17269.4318	379.3514384		377.43977512	58.0	0.0	46.0
07:30	06:38	17269.4318	379.5481712		377.73920612	58.0	0.0	46.0
07:31	06:39	17269.4318	379.94528		378.03772589	63.0	0.0	50.0
07:32	06:40	17269.4318	380.2840976		378.33532	57.0	0.0	46.0
07:33	06:41	17269.4318	380.6575256		378.63201335	56.0	0.0	45.0
07:34	06:42	17269.4318	380.9234792		378.92777784	53.0	0.0	42.0
07:35	06:43	17269.4318	381.2222216		379.22263627	57.0	0.0	46.0
07:36	06:44	17269.4318	381.6011144		379.51658778	58.0	0.0	46.0
07:37	06:45	17269.4318	381.8342792		379.80962644	55.0	0.0	44.0
07:38	06:46	17269.4318	382.1785616		380.10175257	58.0	0.0	46.0
07:39	06:47	17269.4318	382.5100928		380.39297443	56.0	0.0	45.0
07:40	06:48	17269.4318	382.8561968		380.68329647	55.0	0.0	44.0
07:41	06:49	17269.4318	383.2095872		380.97270197	53.0	0.0	42.0
07:42	06:50	17269.4318	383.4864704		381.26121488	52.0	0.0	42.0
07:43	06:51	17269.4318	383.7323864		381.54881462	55.0	0.0	44.0
07:44	06:52	17269.4318	383.9837672		381.83551553	58.0	0.0	46.0
07:45	06:53	17269.4318	384.3462656		382.12132222	60.0	0.0	48.0
07:46	06:54	17269.4318	384.7233368		382.40622052	55.0	0.0	44.0
07:47	06:55	17269.4318	385.0785488		382.69023173	51.0	0.0	41.0
07:48	06:56	17269.4318	385.328108		382.97333302	50.0	0.0	40.0
07:49	06:57	17269.4318	385.665104		383.25554427	54.0	0.0	43.0
07:50	06:58	17269.4318	385.9693112		383.5368623	53.0	0.0	42.0
07:51	06:59	17269.4318	386.2953776		383.817286	53.0	0.0	42.0
07:52	06:60	17269.4318	386.6542328		384.09681466	52.0	0.0	42.0
07:53	07:01	17269.4318	386.9784776		384.37545509	50.0	0.0	40.0
07:54	07:02	17269.4318	387.4976336		384.65320749	50.0	0.0	40.0
07:55	07:03	17269.4318	387.8018408		384.93006544	42.0	0.0	34.0
07:56	07:04	17269.4318	388.0022168		385.20604824	45.0	0.0	36.0
07:57	07:05	17269.4318	388.315532		385.48112588	52.0	0.0	42.0
07:58	07:06	17269.4318	388.5559832		385.75532601	52.0	0.0	42.0
07:59	07:07	17269.4318	388.9002656		386.02864927	54.0	0.0	43.0
08:00	07:08	17269.4318	389.299196		386.30107577	50.0	0.0	40.0
08:01	07:09	17269.4318	389.590652		386.57263114	46.0	0.0	37.0
08:02	07:10	17269.4318	389.8948592		386.84330049	47.0	0.0	38.0
08:03	07:11	17269.4318	390.128024		387.11309185	48.0	0.0	38.0
08:04	07:12	17269.4318	390.4431608		387.38200049	52.0	0.0	42.0
08:05	07:13	17269.4318	390.683612		387.65003843	50.0	0.0	40.0
08:06	07:14	17269.4318	391.038824		387.91719501	52.0	0.0	42.0
08:07	07:15	17269.4318	391.2446648		388.18347925	48.0	0.0	38.0
08:08	07:16	17269.4318	391.576196		388.44888966	51.0	0.0	41.0
08:09	07:17	17269.4318	391.803896		388.71342744	49.0	0.0	39.0
08:10	07:18	17269.4318	392.0734928		388.9770984	51.0	0.0	41.0
08:11	07:19	17269.4318	392.2793336		389.23988748	50.0	0.0	40.0
08:12	07:20	17269.4318	392.568968		389.50181789	53.0	0.0	42.0
08:13	07:21	17269.4318	392.7620576		389.76287525	51.0	0.0	41.0
08:14	07:22	17269.4318	393.0935888		390.02306266	53.0	0.0	42.0
08:15	07:23	17269.4318	393.2994296		390.28239313	49.0	0.0	39.0
08:16	07:24	17269.4318	393.5180216		390.54085088	52.0	0.0	42.0
08:17	07:25	17269.4318	393.8750552		390.79845015	53.0	0.0	42.0
08:18	07:26	17269.4318	394.1920136		391.0551862	48.0	0.0	38.0
08:19	07:27	17269.4318	394.5690848		391.31105547	46.0	0.0	37.0
08:20	07:28	17269.4318	394.6765592		391.56608073	42.0	0.0	34.0
08:21	07:29	17269.4318	394.8386816		391.820226	51.0	0.0	41.0
08:22	07:30	17269.4318	394.991696		392.07352226	56.0	0.0	45.0
08:23	07:31	17269.4318	395.1319592		392.32596741	59.0	0.0	47.0
08:24	07:32	17269.4318	395.4853496		392.57755068	59.0	0.0	47.0
08:25	07:33	17269.4318	395.6693312		392.82828123	51.0	0.0	41.0
08:26	07:34	17269.4318	395.8788152		393.07815934	52.0	0.0	42.0
08:27	07:35	17269.4318	395.9535008		393.32718743	52.0	0.0	42.0
08:28	07:36	17269.4318	396.102872		393.57536518	60.0	0.0	48.0
08:29	07:37	17269.4318	396.312356		393.8226884	60.0	0.0	48.0
08:30	07:38	17269.4318	396.4198304		394.06916629	59.0	0.0	47.0
08:31	07:39	17269.4318	396.7349672		394.31480007	61.0	0.0	49.0
08:32	07:40	17269.4318	396.8752304		394.5595825	54.0	0.0	43.0
08:33	07:41	17269.4318	397.0446392		394.80352109	57.0	0.0	46.0
08:34	07:42	17269.4318	397.277804		395.04662048	57.0	0.0	46.0
08:35	07:43	17269.4318	397.6020488		395.28887596	57.0	0.0	46.0
08:36	07:44	17269.4318	397.6566968		395.53028384	51.0	0.0	41.0
08:37	07:45	17269.4318	397.8989696		395.77085412	59.0	0.0	47.0
08:38	07:46	17269.4318	398.1904256		396.01059207	59.0	0.0	47.0
08:39	07:47	17269.4318	398.3179376		396.24948317	54.0	0.0	43.0
08:40	07:48	17269.4318	398.6294312		396.48753904	57.0	0.0	46.0
08:41	07:49	17269.4318	398.9482112		396.7247654	53.0	0.0	42.0
08:42	07:50	17269.4318	399.144944		396.96114901	50.0	0.0	40.0
08:43	07:51	17269.4318	399.5329448		397.19671754	52.0	0.0	42.0
08:44	07:52	17269.4318	399.7114616		397.43142655	47.0	0.0	38.0
08:45	07:53	17269.4318	399.9810584		397.66531715	51.0	0.0	41.0
08:46	07:54	17269.4318	400.3417352		397.89837791	51.0	0.0	41.0
08:47	07:55	17269.4318	400.5147872		398.13061116	47.0	0.0	38.0
08:48	07:56	17269.4318	400.5402896		398.36201615	51.0	0.0	41.0
08:49	07:57	17269.4318	400.9902248		398.59259414	61.0	0.0	49.0
08:50	07:58	17269.4318	401.057624		398.82235236	50.0	0.0	40.0
08:51	07:59	17269.4318	401.3964416		399.05127791	56.0	0.0	45.0
08:52	07:60	17269.4318	401.631428		399.27938712	49.0	0.0	39.0
08:53	08:01	17269.4318	401.904668		399.50667782	51.0	0.0	41.0
08:54	08:02	17269.4318	402.0449312		399.7331341	48.0	0.0	38.0
08:55	08:03	17269.4318	402.341852		399.95877848	54.0	0.0	43.0
08:56	08:04	17269.4318	402.5713736		400.18360311	51.0	0.0	41.0
08:57	08:05	17269.4318	402.7498904		400.40761262	51.0	0.0	41.0
08:58	08:06	17269.4318	403.0449896		400.63080897	53.0	0.0	42.0
08:59	08:07	17269.4318	403.2508304		400.85318619	50.0	0.0	40.0
08:60	08:08	17269.4318	403.4202392		401.07475001	51.0	0.0	41.0
09:01	08:09	17269.4318	403.6861928		401.29550167	53.0	0.0	42.0
09:02	08:10	17269.4318	403.9230008		401.51544706	51.0	0.0	41.0
09:03	08:11	17269.4318	404.108804		401.73457924	50.0	0.0	40.0
09:04	08:12	17269.4318	404.3383256		401.9528958	52.0	0.0	42.0
09:05	08:13	17269.4318	404.6990024		402.17041077	52.0	0.0	42.0
09:06	08:14	17269.4318	404.8046552		402.38712312	45.0	0.0	36.0
09:07	08:15	17269.4318	405.0797168		402.60301862	51.0	0.0	41.0
09:08	08:16	17269.4318	405.2454824		402.81812014	49.0	0.0	39.0
09:09	08:17	17269.4318	405.4403936		403.03241122	53.0	0.0	42.0
09:10	08:18	17269.4318	405.7409576		403.24590707	53.0	0.0	42.0
09:11	08:19	17269.4318	405.8557184		403.45859389	48.0	0.0	38.0
09:12	08:20	17269.4318	406.1162072		403.67048537	53.0	0.0	42.0
09:13	08:21	17269.4318	406.349372	FCs	403.88158372	50.0	0.0	40.0
09:14	08:22	17269.4318	406.6481144		404.09187557	50.0	0.0	40.0
09:15	08:23	17269.4318	406.841204		404.3013735	45.0	0.0	36.0
09:16	08:24	17269.4318	406.8903872		404.51008743	48.0	0.0	38.0
09:17	08:25	17269.4318	407.096228		404.71799702	56.0	0.0	45.0
09:18	08:26	17269.4318	407.3002472		404.92510444	56.0	0.0	45.0
09:19	08:27	17269.4318	407.4678344		405.13143036	53.0	0.0	42.0
09:20	08:28	17269.4318	407.6226704		405.33696554	53.0	0.0	42.0
09:21	08:29	17269.4318	407.9050184		405.54171515	54.0	0.0	43.0
09:22	08:30	17269.4318	408.061676		405.74566983	49.0	0.0	39.0
09:23	08:31	17269.4318	408.2565872		405.94884286	51.0	0.0	41.0
09:24	08:32	17269.4318	408.5152544		406.1512265	51.0	0.0	41.0
09:25	08:33	17269.4318	408.5607944		406.35282672	49.0	0.0	39.0
09:26	08:34	17269.4318	408.7283816		406.55364245	56.0	0.0	45.0
09:27	08:35	17269.4318	408.899612		406.75367963	56.0	0.0	45.0
09:28	08:36	17269.4318	408.9943352		406.95293321	56.0	0.0	45.0
09:29	08:37	17269.4318	409.1692088		407.15140295	57.0	0.0	46.0
09:30	08:38	17269.4318	409.263932		407.34910043	57.0	0.0	46.0
09:31	08:39	17269.4318	409.5353504		407.5460188	58.0	0.0	46.0
09:32	08:40	17269.4318	409.59182		407.74215331	52.0	0.0	42.0
09:33	08:41	17269.4318	409.8486656		407.93751761	57.0	0.0	46.0
09:34	08:42	17269.4318	410.0071448		408.13210749	53.0	0.0	42.0
09:35	08:43	17269.4318	410.0800088		408.32592824	54.0	0.0	43.0
09:36	08:44	17269.4318	410.2858496		408.51897644	58.0	0.0	46.0
09:37	08:45	17269.4318	410.4625448		408.71124467	56.0	0.0	45.0
09:38	08:46	17269.4318	410.7230336		408.90274937	55.0	0.0	44.0
09:39	08:47	17269.4318	410.7266768		409.0934884	50.0	0.0	40.0
09:40	08:48	17269.4318	410.9507336		409.28345433	59.0	0.0	47.0
09:41	08:49	17269.4318	411.0235976		409.47265741	56.0	0.0	45.0
09:42	08:50	17269.4318	411.2931944		409.66109505	60.0	0.0	48.0
09:43	08:51	17269.4318	411.559148		409.8487684	53.0	0.0	42.0
09:44	08:52	17269.4318	411.7649888		410.03568058	50.0	0.0	40.0
09:45	08:53	17269.4318	411.9034304		410.22182951	50.0	0.0	40.0
09:46	08:54	17269.4318	412.0564448		410.4072187	54.0	0.0	43.0
09:47	08:55	17269.4318	412.2677504		410.59184907	56.0	0.0	45.0
09:48	08:56	17269.4318	412.3825112		410.77572181	54.0	0.0	43.0
09:49	08:57	17269.4318	412.6266056		410.95884082	56.0	0.0	45.0
09:50	08:58	17269.4318	412.9180616		411.14119775	52.0	0.0	42.0
09:51	08:59	17269.4318	413.1220808		411.32280225	48.0	0.0	38.0
09:52	08:60	17269.4318	413.3279216		411.50365403	48.0	0.0	38.0
09:53	09:01	17269.4318	413.5137248		411.68375076	49.0	0.0	39.0
09:54	09:02	17269.4318	413.5483352		411.86309769	51.0	0.0	41.0
09:55	09:03	17269.4318	413.7924296		412.04169816	58.0	0.0	46.0
09:56	09:04	17269.4318	413.881688		412.21954919	54.0	0.0	43.0
09:57	09:05	17269.4318	414.1221392		412.39664795	57.0	0.0	46.0
09:58	09:06	17269.4318	414.2751536		412.5730049	52.0	0.0	42.0
09:59	09:07	17269.4318	414.5028536		412.74861209	53.0	0.0	42.0
10:00	09:08	17269.4318	414.6157928		412.92348144	50.0	0.0	40.0
10:01	09:09	17269.4318	414.8070608		413.09760802	54.0	0.0	43.0
10:02	09:10	17269.4318	414.9400376		413.27098145	53.0	0.0	42.0
10:03	09:11	17269.4318	415.1185544		413.44362403	55.0	0.0	44.0
10:04	09:12	17269.4318	415.3098224		413.61552311	55.0	0.0	44.0
10:05	09:13	17269.4318	415.502912		413.78668823	52.0	0.0	42.0
10:06	09:14	17269.4318	415.5812408		413.95711008	51.0	0.0	41.0
10:07	09:15	17269.4318	415.7615792		414.12679897	56.0	0.0	45.0
10:08	09:16	17269.4318	415.9182368		414.29575373	56.0	0.0	45.0
10:09	09:17	17269.4318	416.0439272		414.463974	56.0	0.0	45.0
10:10	09:18	17269.4318	416.0585		414.63146172	55.0	0.0	44.0
10:11	09:19	17269.4318	416.2971296		414.79821808	61.0	0.0	49.0
10:12	09:20	17269.4318	416.3936744		414.96424809	56.0	0.0	45.0
10:13	09:21	17269.4318	416.5448672		415.12954227	57.0	0.0	46.0
10:14	09:22	17269.4318	416.7634592		415.29411101	55.0	0.0	44.0
10:15	09:23	17269.4318	416.8126424		415.45795327	53.0	0.0	42.0
10:16	09:24	17269.4318	416.8162856		415.62107198	57.0	0.0	46.0
10:17	09:25	17269.4318	417.1168496		415.78346315	63.0	0.0	50.0
10:18	09:26	17269.4318	417.133244		415.94513181	55.0	0.0	44.0
10:19	09:27	17269.4318	417.3481928		416.10608104	59.0	0.0	47.0
10:20	09:28	17269.4318	417.5376392		416.26630936	55.0	0.0	44.0
10:21	09:29	17269.4318	417.6961184		416.42581118	55.0	0.0	44.0
10:22	09:30	17269.4318	417.83456		416.58460209	53.0	0.0	42.0
10:23	09:31	17269.4318	418.0586168		416.74267131	55.0	0.0	44.0
10:24	09:32	17269.4318	418.3355		416.90002446	53.0	0.0	42.0
10:25	09:33	17269.4318	418.435688		417.05665975	48.0	0.0	38.0
10:26	09:34	17269.4318	418.6925336		417.21258589	52.0	0.0	42.0
10:27	09:35	17269.4318	418.6979984		417.36779695	50.0	0.0	40.0
10:28	09:36	17269.4318	418.9876328		417.52229592	58.0	0.0	46.0
10:29	09:37	17269.4318	419.0295296		417.67608426	51.0	0.0	41.0
10:30	09:38	17269.4318	419.3428448		417.82916437	57.0	0.0	46.0
10:31	09:39	17269.4318	419.5814744		417.98153676	49.0	0.0	39.0
10:32	09:40	17269.4318	419.5541504		418.13320016	47.0	0.0	38.0
10:33	09:41	17269.4318	419.7909584		418.28415882	56.0	0.0	45.0
10:34	09:42	17269.4318	419.9330432		418.4344199	54.0	0.0	43.0
10:35	09:43	17269.4318	420.138884		418.58396228	54.0	0.0	43.0
10:36	09:44	17269.4318	420.2700392		418.73281011	50.0	0.0	40.0
10:37	09:45	17269.4318	420.5050256		418.88095612	53.0	0.0	42.0
10:38	09:46	17269.4318	420.767336		419.02840338	49.0	0.0	39.0
10:39	09:47	17269.4318	420.8165192		419.17515108	46.0	0.0	37.0
10:40	09:48	17269.4318	421.004144		419.32119916	52.0	0.0	42.0
10:41	09:49	17269.4318	421.2373088		419.46655509	52.0	0.0	42.0
10:42	09:50	17269.4318	421.3885016		419.61121009	49.0	0.0	39.0
10:43	09:51	17269.4318	421.559732		419.75517169	49.0	0.0	39.0
10:44	09:52	17269.4318	421.6635632		419.89844249	49.0	0.0	39.0
10:45	09:53	17269.4318	421.8566528		420.04102284	53.0	0.0	42.0
10:46	09:54	17269.4318	421.851188		420.18290585	50.0	0.0	40.0
10:47	09:55	17269.4318	422.0315264		420.32410379	57.0	0.0	46.0
10:48	09:56	17269.4318	422.0807096		420.46461132	54.0	0.0	43.0
10:49	09:57	17269.4318	422.242832		420.60443481	57.0	0.0	46.0
10:50	09:58	17269.4318	422.3830952		420.74356831	53.0	0.0	42.0
10:51	09:59	17269.4318	422.5780064		420.88201682	53.0	0.0	42.0
10:52	09:60	17269.4318	422.7182696		421.01978484	50.0	0.0	40.0
10:53	10:01	17269.4318	422.8913216		421.15686651	50.0	0.0	40.0
10:54	10:02	17269.4318	423.0006176		421.29326709	50.0	0.0	40.0
10:55	10:03	17269.4318	422.9605424		421.4289891	52.0	0.0	42.0
10:56	10:04	17269.4318	423.308468		421.56402999	60.0	0.0	48.0
10:57	10:05	17269.4318	423.3048248		421.69839335	49.0	0.0	39.0
10:58	10:06	17269.4318	423.4869848		421.83208083	54.0	0.0	43.0
10:59	10:07	17269.4318	423.5234168		421.96509193	51.0	0.0	41.0
10:60	10:08	17269.4318	423.7019336		422.09742685	57.0	0.0	46.0
11:01	10:09	17269.4318	423.93692		422.2290893	52.0	0.0	42.0
11:02	10:10	17269.4318	423.9350984		422.36008231	48.0	0.0	38.0
11:03	10:11	17269.4318	424.1081504		422.49039864	54.0	0.0	43.0
11:04	10:12	17269.4318	424.1536904		422.62005069	53.0	0.0	42.0
11:05	10:13	17269.4318	424.1883008		422.74902809	56.0	0.0	45.0
11:06	10:14	17269.4318	424.3795688		422.87734096	58.0	0.0	46.0
11:07	10:15	17269.4318	424.4506112		423.00498858	54.0	0.0	43.0
11:08	10:16	17269.4318	424.5234752		423.13196959	55.0	0.0	44.0
11:09	10:17	17269.4318	424.5781232		423.25828583	56.0	0.0	45.0
11:10	10:18	17269.4318	424.6855976		423.38393814	58.0	0.0	46.0
11:11	10:19	17269.4318	424.8131096		423.5089277	57.0	0.0	46.0
11:12	10:20	17269.4318	424.8222176		423.63326013	55.0	0.0	44.0
11:13	10:21	17269.4318	424.9260488		423.75693344	59.0	0.0	47.0
11:14	10:22	17269.4318	425.0772416		423.87994228	59.0	0.0	47.0
11:15	10:23	17269.4318	425.1956456		424.00229863	55.0	0.0	44.0
11:16	10:24	17269.4318	425.2448288		424.12399565	54.0	0.0	43.0
11:17	10:25	17269.4318	425.3869136		424.24504594	57.0	0.0	46.0
11:18	10:26	17269.4318	425.4834584		424.36543011	57.0	0.0	46.0
11:19	10:27	17269.4318	425.5982192	DROP	424.48516764	57.0	0.0	46.0
11:20	10:28	17269.4318	425.7056936		-1.0	-1.0	0.0	44.0
11:21	10:29	17269.4318	425.80406		-1.0	-1.0	0.0	44.0
11:22	10:30	17269.4318	425.9625392		-1.0	-1.0	0.0	44.0
11:23	10:31	17269.4318	426.0645488		-1.0	-1.0	0.0	44.0
11:24	10:32	17269.4318	426.0099008		-1.0	-1.0	0.0	44.0
11:25	10:33	17269.4318	425.8240976		-1.0	-1.0	0.0	44.0
11:26	10:34	17269.4318	424.9460864		-1.0	-1.0	0.0	44.0
11:27	10:35	17269.4318	423.782084		-1.0	-1.0	0.0	44.0
11:28	10:36	17269.4318	422.4231704		-1.0	-1.0	0.0	44.0
11:29	10:37	17269.4318	421.0751864		-1.0	-1.0	0.0	44.0
11:30	10:38	17269.4318	419.7217376		-1.0	-1.0	0.0	44.0
11:31	10:39	17269.4318	418.3027112		-1.0	-1.0	0.0	44.0
11:32	10:40	17269.4318	417.1296008		-1.0	-1.0	0.0	44.0
11:33	10:41	17269.4318	416.1987632		-1.0	-1.0	0.0	44.0
11:34	10:42	17269.4318	415.0183664		-1.0	-1.0	0.0	44.0
11:35	10:43	17269.4318	413.9326928		-1.0	-1.0	0.0	44.0
11:36	10:44	17269.4318	412.8943808		-1.0	-1.0	0.0	44.0
11:37	10:45	17269.4318	412.0710176		-1.0	-1.0	0.0	44.0
11:38	10:46	17269.4318	411.0454568		-1.0	-1.0	0.0	44.0
11:39	10:47	17269.4318	410.1055112		-1.0	-1.0	0.0	44.0
11:40	10:48	17269.4318	409.1509928		-1.0	-1.0	0.0	44.0
11:41	10:49	17269.4318	408.2201552		-1.0	-1.0	0.0	44.0
11:42	10:50	17269.4318	407.3221064		-1.0	-1.0	0.0	44.0
11:43	10:51	17269.4318	406.4951		-1.0	-1.0	0.0	44.0
11:44	10:52	17269.4318	405.5679056		-1.0	-1.0	0.0	44.0
11:45	10:53	17269.4318	404.7390776		-1.0	-1.0	0.0	44.0
11:46	10:54	17269.4318	403.9011416		-1.0	-1.0	0.0	44.0
11:47	10:55	17269.4318	403.2307928		-1.0	-1.0	0.0	44.0
11:48	10:56	17269.4318	402.4074296		-1.0	-1.0	0.0	44.0
11:49	10:57	17269.4318	401.7297944		-1.0	-1.0	0.0	44.0
11:50	10:58	17269.4318	401.1814928		-1.0	-1.0	0.0	44.0
11:51	10:59	17269.4318	400.4455664		-1.0	-1.0	0.0	44.0
11:52	10:60	17269.4318	399.7333208		-1.0	-1.0	0.0	44.0
11:53	11:01	17269.4318	399.0483992		-1.0	-1.0	0.0	44.0
11:54	11:02	17269.4318	398.3234024		-1.0	-1.0	0.0	44.0
11:55	11:03	17269.4318	397.724096		-1.0	-1.0	0.0	44.0
11:56	11:04	17269.4318	397.1430056		-1.0	-1.0	0.0	44.0
11:57	11:05	17269.4318	396.5619152		-1.0	-1.0	0.0	44.0
11:58	11:06	17269.4318	395.9698952		-1.0	-1.0	0.0	44.0
11:59	11:07	17269.4318	395.2704008		-1.0	-1.0	0.0	44.0
